season,week,gameday,away_team,home_team,spread_home,total_line_close,home_moneyline_close,away_moneyline_close,p_market,home_win_prob_market,away_win_prob_market,home_win_prob_model,away_win_prob_model,home_win_prob_model_cal,away_win_prob_model_cal
2025,11,2025-11-16,WAS,MIA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,11,2025-11-16,CHI,MIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,11,2025-11-16,GB,NYG,,,,,0.5,0.5,0.5,0.5463853673072545,0.4536146326927455,0.5178777393310268,0.48212226066897323
2025,11,2025-11-16,DET,PHI,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,11,2025-11-16,CIN,PIT,,,,,0.5,0.5,0.5,0.5435831453933664,0.4564168546066336,0.5178777393310268,0.48212226066897323
2025,11,2025-11-16,HOU,TEN,,,,,0.5,0.5,0.5,0.5484851164295741,0.4515148835704259,0.5178777393310268,0.48212226066897323
2025,11,2025-11-17,DAL,LV,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,12,2025-11-20,BUF,HOU,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,JAX,ARI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,NYJ,BAL,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,PIT,CHI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,NE,CIN,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,PHI,DAL,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,NYG,DET,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,MIN,GB,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,IND,KC,,,,,0.5,0.5,0.5,0.5435831453933664,0.4564168546066336,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,TB,LA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,CLE,LV,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,ATL,NO,,,,,0.5,0.5,0.5,0.5484851164295741,0.4515148835704259,0.5178777393310268,0.48212226066897323
2025,12,2025-11-23,SEA,TEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,12,2025-11-24,CAR,SF,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-27,CIN,BAL,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-27,KC,DAL,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-27,GB,DET,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-28,CHI,PHI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,LA,CAR,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,SF,CLE,,,,,0.5,0.5,0.5,0.5463853673072545,0.4536146326927455,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,HOU,IND,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,LV,LAC,,,,,0.5,0.5,0.5,0.5484851164295741,0.4515148835704259,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,NO,MIA,,,,,0.5,0.5,0.5,0.5484851164295741,0.4515148835704259,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,ATL,NYJ,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,BUF,PIT,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,MIN,SEA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,ARI,TB,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,JAX,TEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-11-30,DEN,WAS,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,13,2025-12-01,NYG,NE,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-04,DAL,DET,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,LA,ARI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,SEA,ATL,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,PIT,BAL,,,,,0.5,0.5,0.5,0.5470854708193088,0.4529145291806912,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,CIN,BUF,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,TEN,CLE,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,CHI,GB,,,,,0.5,0.5,0.5,0.5463853673072545,0.4536146326927455,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,IND,JAX,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,HOU,KC,,,,,0.5,0.5,0.5,0.5470854708193088,0.4529145291806912,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,DEN,LV,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,WAS,MIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,MIA,NYJ,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-07,NO,TB,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,14,2025-12-08,PHI,LAC,,,,,0.5,0.5,0.5,0.5453348688061426,0.45466513119385743,0.5178777393310268,0.48212226066897323
2025,15,2025-12-11,ATL,TB,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,CLE,CHI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,BAL,CIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,MIN,DAL,,,,,0.5,0.5,0.5,0.5470854708193088,0.4529145291806912,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,GB,DEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,ARI,HOU,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,NYJ,JAX,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,LAC,KC,,,,,0.5,0.5,0.5,0.5463853673072545,0.4536146326927455,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,DET,LA,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,BUF,NE,,,,,0.5,0.5,0.5,0.5481352760528906,0.4518647239471094,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,CAR,NO,,,,,0.5,0.5,0.5,0.5435831453933664,0.4564168546066336,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,WAS,NYG,,,,,0.5,0.5,0.5,0.5481352760528906,0.4518647239471094,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,LV,PHI,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,IND,SEA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,15,2025-12-14,TEN,SF,,,,,0.5,0.5,0.5,0.5484851164295741,0.4515148835704259,0.5178777393310268,0.48212226066897323
2025,15,2025-12-15,MIA,PIT,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-18,LA,SEA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-19,GB,CHI,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-19,PHI,WAS,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,ATL,ARI,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,NE,BAL,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,TB,CAR,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,BUF,CLE,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,LAC,DAL,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,JAX,DEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,PIT,DET,,,,,0.5,0.5,0.5,0.5463853673072545,0.4536146326927455,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,LV,HOU,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,CIN,MIA,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,NYJ,NO,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,MIN,NYG,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-21,KC,TEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,16,2025-12-22,SF,IND,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-25,DEN,KC,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-25,DET,MIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-25,DAL,WAS,,,,,0.5,0.5,0.5,0.5467354421723207,0.45326455782767927,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,PHI,BUF,,,,,0.5,0.5,0.5,0.5453348688061426,0.45466513119385743,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,SEA,CAR,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,ARI,CIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,PIT,CLE,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,BAL,GB,,,,,0.5,0.5,0.5,0.5467354421723207,0.45326455782767927,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,JAX,IND,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,HOU,LAC,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,NYG,LV,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,TB,MIA,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,NE,NYJ,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,CHI,SF,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,17,2025-12-28,NO,TEN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,17,2025-12-29,LA,ATL,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,NO,ATL,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,NYJ,BUF,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,DET,CHI,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,CLE,CIN,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,LAC,DEN,,,,,0.5,0.5,0.5,0.5470854708193088,0.4529145291806912,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,IND,HOU,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,TEN,JAX,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,ARI,LA,,,,,0.5,0.5,0.5,0.5456850802837299,0.45431491971627014,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,KC,LV,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,GB,MIN,,,,,0.5,0.5,0.5,0.5470854708193088,0.4529145291806912,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,MIA,NE,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,DAL,NYG,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,WAS,PHI,,,,,0.5,0.5,0.5,0.5449846124722173,0.4550153875277827,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,BAL,PIT,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,SEA,SF,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
2025,18,2026-01-04,CAR,TB,,,,,0.5,0.5,0.5,0.5460352465642755,0.4539647534357245,0.5178777393310268,0.48212226066897323
